Code	Short Name	Long Name (hover)	Description	Parent	Next	ORDER	Dimension	Data Sources	Units	[+]	[+] comment
1	Basic Infrastructure	Basic Infrastructure	#N/A		2	100	0	#N/A	0	No	
1.1	Electricity Supply	Electricity Supply	#N/A	1	1.2	200	0	Electric power industry, local government	0	No	
1.1.1	Access and Coverage	Population Access and Coverage	Note that there different types of distribution system design: radial, loop or grid. It is important to consider if individual sources are connected to the main network. This influences the coverage and potential spare capacity of the system, as well as the resilience of the network in terms of redundancy.	1.1	1.1.2	300	Physical	#N/A	0	No	
1.1.2	Local Gov. Jurisdiction	Local Government Jurisdiction	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.	1.1	1.1.3	400	Organisational	#N/A	0	Yes	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.
1.1.3	Operation/Supply	Continuity of Operation/Supply	Note that there different types of distribution system design: radial, loop or grid. This influences the resilience of the network in terms of robustness by providing alternatives for a continuous supply. The existence of backup sources is also of relevance. The assessment should consider number of disruptions and corresponding times, as well as sensitive network components which are more likely to cause interruptions.	1.1	1.1.4	500	Functional	#N/A	0	No	
1.1.4	Development Plan	Development Plan	A plan usually contains the definition of vision and objectives, roles and resources, institutional and technical arrangements and, ideally, associated financing means.	1.1	1.1.5	600	Functional	#N/A	0	No	
1.1.5	Contingency Plan	Contingency Plan	A contingency plan is usually drawn on a risk assessment, and defines preparedness, mitigation, response and recovery measures in case of emergencies. It commonly assigns and defines roles and responsibilities, communication strategies, technical procedures, and, ideally, includes associated financing means. It is often multi-sectoral, but particularities regarding the electricity network should be explicit.	1.1		700	Functional	#N/A	0	No	
1.2	Fuel Supply	Fuel Supply	#N/A	1	1.3	800	0	Fuel supplier(s), local government	0	No	
1.2.1	Access and Coverage	Population Access and Coverage	Coverage data can be given in terms of portion of the population with access to fuel in relation to the total population, or regarding the area of the city covered by the service.	1.2	1.2.2	900	Physical	#N/A	0	No	
1.2.2	Local Gov. Jurisdiction	Local Government Jurisdiction	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.	1.2	1.2.3	1000	Organisational	#N/A	0	Yes	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.
1.2.3	Operation/Supply	Continuity of Operation/Supply	The answer should take into consideration the local context in terms of 'normal circumstances', and how eventual disruptions can affect the usual functioning of the city.	1.2	1.2.4	1100	Functional	#N/A	0	No	
1.2.4	Development Plan	Development Plan	A plan usually contains the definition of vision and objectives, roles and resources, institutional and technical arrangements and, ideally, associated financing means.	1.2	1.2.5	1200	Functional	#N/A	0	No	
1.2.5	Contingency Plan	Contingency Plan	A contingency plan is usually drawn on a risk assessment, and defines preparedness, mitigation, response and recovery measures in case of emergencies. It commonly assigns and defines roles and responsibilities, communication strategies, technical procedures, and, ideally, includes associated financing means. It is often multi-sectoral, but particularities regarding the fuel supply should be explicit.	1.2		1300	Functional	#N/A	0	No	
1.3	Gas Supply	Gas Supply	#N/A	1	1.4	1400	0	Gas supplier(s), local government	0	No	
1.3.1	Access and Coverage	Population Access and Coverage	Note that there are different types of piped distribution networks according to the pipes' diameter and gas pressure. Natural gas can be distributed from gas terminals, producing wells or fields, directly to homes and industries or indirectly through gas distribution companies.	1.3	1.3.2	1500	Physical	#N/A	0	No	
1.3.2	Local Gov. Jurisdiction	Local Government Jurisdiction	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.	1.3	1.3.3	1600	Organisational	#N/A	0	Yes	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.
1.3.3	Operation/Supply	Continuity of Operation/Supply	Note that there different types of piped distribution networks according to the pipes' diameter and gas pressure. Natural gas can be distributed from gas terminals, producing wells or fields, directly to homes and industries or indirectly through gas distribution companies.	1.3	1.3.4	1700	Functional	#N/A	0	No	
1.3.4	Development Plan	Development Plan	A plan usually contains the definition of vision and objectives, roles and resources, institutional and technical arrangements and, ideally, associated financing means.	1.3	1.3.5	1800	Functional	#N/A	0	No	
1.3.5	Contingency Plan	Contingency Plan	A contingency plan is usually drawn on a risk assessment, and defines preparedness, mitigation, response and recovery measures in case of emergencies. It commonly assigns and defines roles and responsibilities, communication strategies, technical procedures, and, ideally, includes associated financing means. It is often multi-sectoral, but particularities regarding the gas supply should be explicit.	1.3		1900	Functional	#N/A	0	No	
1.4	Solid Waste	Solid Waste	#N/A	1	1.5	2000	0	Solid waste collection, treatment and/or disposal company(ies), surveys, local government	0	No	
1.4.1	Collection Coverage	Collection Coverage	Coverage data can be given in terms of fraction of the population that are covered by a waste collection system in relation to total population, or regarding area of the city covered by the service.	1.4	1.4.2	2100	Physical	#N/A	0	No	
1.4.2	Disposal	Disposal	Regard solid waste adequately disposed as all waste that is sent to authorised recycling, composting and/or incineration facilities, landfills or other authorised destinations.	1.4	1.4.3	2200	Physical	#N/A	0	No	
1.4.3	Local Gov. Jurisdiction	Local Government Jurisdiction	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.	1.4	1.4.4	2300	Organisational	#N/A	0	Yes	The different levels of jurisdiction of the local government over the different components of the system can be considered separately.
1.4.4	Operation	Continuity of Operation	Note that the solid waste collection system should provide a reliable and regular service, taking into consideration the solid waste generation rate, public health and environmental issues.	1.4	1.4.5	2400	Functional	#N/A	0	No	
