HSCODE	HAZARD SUBTYPE FURTHER EXPLANATIONS
HS10	E.g., Rubella/Measles, Small Pox/Variola, Orf/Contagious Pustular Dermatitis/Scabby Mouth, Mumps/Epidemic Parotitis, Hands, Foot and Mouth Disease (HFMD), Chikungunya, Ross River disease, Rift Valley fever, Zica Virus, Influenza, Hepatitis, HIV AIDs and other sexually transmitted diseases.
HS20	E.g., Salmonella, Cholera and Tuberculosis.
HS30	E.g., Malaria, Chagas Disease, Giardiasis and Trichinellosis.
HS40	E.g., Pneumonia and Fungal Meningitis.
HS50	E.g., Bovine Spongiform Encephalopathy (BSE), Creutzfeldt- Jakob-Disease (CJD) and Kuru.
HS60	E.g., Grasshoppers, Locus, African Bees, Coleoptera (beetles) and Lepidoptera (moths and butterflies).
HS70	E.g., Worms, Rats, Grain-Eating Birds and Rabbit Infestation, Fungal Contamination.
HS70	E.g., noxious or injurious invasive plants (e.g., Kudzu vine), animal infectious diseases (e.g., bovine spongiform encephalopathy (BSE), animal African trypanosomiasis/nagana pest, foot-and-mouth disease).
HS180	E.g., mudflows, mudslides and debris flows.
HS190	Including snow and debris avalanches.
HS200	The transformation of water-saturated soil from a solid state to a liquid state caused by an earthquake. Liquefaction reduces the strength and stiness of soil causing heavy structures (e.g., buildings) to sink and light structures (e.g., underground pipes and tanks), to rise up to the ground surface.
HS210	Subsidence events encompass sudden subsidence (e.g., formation of sinkholes) and long-lasting subsidence events.
HS500	Natural sources include the natural decaying of geological formations such as granite or shale, and solar radiation (e.g., ultraviolet radiation).
HS510	Man-induced radiation includes the residual/secondary radiation from nuclear power plant accidents and nuclear explosions, and the emanating radiation from mining and industrial deposit debris.
HS520	Deforestation, overgrazing, uncontrolled logging, acid rain, erosion and sedimentation processes, desertification and poor agricultural practices can further contribute to land degradation. Contaminated and degraded soils may become unsuitable for agricultural and other economic activities, having consequences for the environment and the population depending on them.
HS530	Water physical changes, such as elevated temperature, discoloration, turbidity, siltation, depletion of oxygen (anoxia), as well as salt-water intrusion and acidification are also encompassed in water body's contamination. Natural phenomena such as volcanoes, algae blooms, storms and earthquakes may also cause major changes in water quality.
